Seeds logged → data/seeds.json  rng_seed=3750551643  tsne_seed=1269545671
  worker 3750551649: 106000/225000  (6 seeds/s  eta 18797s)
  worker 3750551648: 106000/225000  (6 seeds/s  eta 18833s)
  worker 3750551650: 104000/225000  (6 seeds/s  eta 19519s)
  worker 3750551645: 107000/225000  (6 seeds/s  eta 18552s)
  worker 3750551647: 107000/225000  (6 seeds/s  eta 18567s)
  worker 3750551646: 106000/225000  (6 seeds/s  eta 18934s)
  worker 3750551651: 107000/225000  (6 seeds/s  eta 18639s)
  worker 3750551644: 104000/225000  (6 seeds/s  eta 19665s)
  worker 3750551649: 107000/225000  (6 seeds/s  eta 18642s)
  worker 3750551650: 105000/225000  (6 seeds/s  eta 19353s)
  worker 3750551648: 107000/225000  (6 seeds/s  eta 18678s)
  worker 3750551645: 108000/225000  (6 seeds/s  eta 18398s)
  worker 3750551647: 108000/225000  (6 seeds/s  eta 18414s)
  worker 3750551646: 107000/225000  (6 seeds/s  eta 18780s)
  worker 3750551644: 105000/225000  (6 seeds/s  eta 19499s)
  worker 3750551651: 108000/225000  (6 seeds/s  eta 18486s)
  worker 3750551649: 108000/225000  (6 seeds/s  eta 18488s)
  worker 3750551650: 106000/225000  (6 seeds/s  eta 19191s)
  worker 3750551648: 108000/225000  (6 seeds/s  eta 18526s)
  worker 3750551645: 109000/225000  (6 seeds/s  eta 18236s)
  worker 3750551647: 109000/225000  (6 seeds/s  eta 18254s)
  worker 3750551646: 108000/225000  (6 seeds/s  eta 18628s)
  worker 3750551651: 109000/225000  (6 seeds/s  eta 18326s)
  worker 3750551649: 109000/225000  (6 seeds/s  eta 18328s)
  worker 3750551644: 106000/225000  (6 seeds/s  eta 19338s)
  worker 3750551648: 109000/225000  (6 seeds/s  eta 18364s)
  worker 3750551650: 107000/225000  (6 seeds/s  eta 19033s)
  worker 3750551645: 110000/225000  (6 seeds/s  eta 18078s)
  worker 3750551647: 110000/225000  (6 seeds/s  eta 18095s)
  worker 3750551646: 109000/225000  (6 seeds/s  eta 18466s)
  worker 3750551651: 110000/225000  (6 seeds/s  eta 18169s)
  worker 3750551649: 110000/225000  (6 seeds/s  eta 18170s)
  worker 3750551644: 107000/225000  (6 seeds/s  eta 19175s)
  worker 3750551648: 110000/225000  (6 seeds/s  eta 18206s)
  worker 3750551650: 108000/225000  (6 seeds/s  eta 18876s)
  worker 3750551645: 111000/225000  (6 seeds/s  eta 17924s)
  worker 3750551647: 111000/225000  (6 seeds/s  eta 17940s)
  worker 3750551646: 110000/225000  (6 seeds/s  eta 18309s)
  worker 3750551651: 111000/225000  (6 seeds/s  eta 18013s)
  worker 3750551649: 111000/225000  (6 seeds/s  eta 18015s)
  worker 3750551644: 108000/225000  (6 seeds/s  eta 19016s)
  worker 3750551648: 111000/225000  (6 seeds/s  eta 18050s)
  worker 3750551650: 109000/225000  (6 seeds/s  eta 18710s)
  worker 3750551645: 112000/225000  (6 seeds/s  eta 17771s)
  worker 3750551647: 112000/225000  (6 seeds/s  eta 17785s)
  worker 3750551646: 111000/225000  (6 seeds/s  eta 18152s)
  worker 3750551651: 112000/225000  (6 seeds/s  eta 17858s)
  worker 3750551649: 112000/225000  (6 seeds/s  eta 17859s)
  worker 3750551644: 109000/225000  (6 seeds/s  eta 18847s)
  worker 3750551648: 112000/225000  (6 seeds/s  eta 17894s)
  worker 3750551650: 110000/225000  (6 seeds/s  eta 18548s)
  worker 3750551645: 113000/225000  (6 seeds/s  eta 17610s)
  worker 3750551647: 113000/225000  (6 seeds/s  eta 17622s)
  worker 3750551646: 112000/225000  (6 seeds/s  eta 17995s)
  worker 3750551651: 113000/225000  (6 seeds/s  eta 17695s)
  worker 3750551649: 113000/225000  (6 seeds/s  eta 17697s)
  worker 3750551644: 110000/225000  (6 seeds/s  eta 18683s)
  worker 3750551648: 113000/225000  (6 seeds/s  eta 17733s)
  worker 3750551650: 111000/225000  (6 seeds/s  eta 18389s)
  worker 3750551645: 114000/225000  (6 seeds/s  eta 17451s)
  worker 3750551647: 114000/225000  (6 seeds/s  eta 17463s)
  worker 3750551646: 113000/225000  (6 seeds/s  eta 17831s)
  worker 3750551651: 114000/225000  (6 seeds/s  eta 17536s)
  worker 3750551649: 114000/225000  (6 seeds/s  eta 17536s)
  worker 3750551644: 111000/225000  (6 seeds/s  eta 18523s)
  worker 3750551648: 114000/225000  (6 seeds/s  eta 17575s)
  worker 3750551650: 112000/225000  (6 seeds/s  eta 18228s)
  worker 3750551645: 115000/225000  (6 seeds/s  eta 17294s)
  worker 3750551647: 115000/225000  (6 seeds/s  eta 17307s)
  worker 3750551646: 114000/225000  (6 seeds/s  eta 17671s)
  worker 3750551651: 115000/225000  (6 seeds/s  eta 17379s)
  worker 3750551649: 115000/225000  (6 seeds/s  eta 17381s)
  worker 3750551644: 112000/225000  (6 seeds/s  eta 18363s)
  worker 3750551648: 115000/225000  (6 seeds/s  eta 17417s)
  worker 3750551650: 113000/225000  (6 seeds/s  eta 18062s)
  worker 3750551645: 116000/225000  (6 seeds/s  eta 17142s)
  worker 3750551647: 116000/225000  (6 seeds/s  eta 17153s)
  worker 3750551646: 115000/225000  (6 seeds/s  eta 17513s)
  worker 3750551651: 116000/225000  (6 seeds/s  eta 17223s)
  worker 3750551649: 116000/225000  (6 seeds/s  eta 17224s)
  worker 3750551644: 113000/225000  (6 seeds/s  eta 18195s)
  worker 3750551648: 116000/225000  (6 seeds/s  eta 17262s)
  worker 3750551650: 114000/225000  (6 seeds/s  eta 17900s)
  worker 3750551645: 117000/225000  (6 seeds/s  eta 16981s)
  worker 3750551647: 117000/225000  (6 seeds/s  eta 16991s)
  worker 3750551646: 116000/225000  (6 seeds/s  eta 17355s)
  worker 3750551649: 117000/225000  (6 seeds/s  eta 17062s)
  worker 3750551651: 117000/225000  (6 seeds/s  eta 17065s)
  worker 3750551644: 114000/225000  (6 seeds/s  eta 18034s)
  worker 3750551648: 117000/225000  (6 seeds/s  eta 17099s)
  worker 3750551650: 115000/225000  (6 seeds/s  eta 17740s)
  worker 3750551645: 118000/225000  (6 seeds/s  eta 16824s)
  worker 3750551647: 118000/225000  (6 seeds/s  eta 16831s)
  worker 3750551646: 117000/225000  (6 seeds/s  eta 17192s)
  worker 3750551649: 118000/225000  (6 seeds/s  eta 16901s)
  worker 3750551651: 118000/225000  (6 seeds/s  eta 16908s)
  worker 3750551648: 118000/225000  (6 seeds/s  eta 16938s)
  worker 3750551644: 115000/225000  (6 seeds/s  eta 17875s)
  worker 3750551650: 116000/225000  (6 seeds/s  eta 17581s)
  worker 3750551645: 119000/225000  (6 seeds/s  eta 16667s)
  worker 3750551647: 119000/225000  (6 seeds/s  eta 16675s)
  worker 3750551646: 118000/225000  (6 seeds/s  eta 17033s)
  worker 3750551649: 119000/225000  (6 seeds/s  eta 16746s)
  worker 3750551651: 119000/225000  (6 seeds/s  eta 16751s)
  worker 3750551648: 119000/225000  (6 seeds/s  eta 16781s)
  worker 3750551644: 116000/225000  (6 seeds/s  eta 17716s)
  worker 3750551650: 117000/225000  (6 seeds/s  eta 17417s)
  worker 3750551645: 120000/225000  (6 seeds/s  eta 16511s)
  worker 3750551647: 120000/225000  (6 seeds/s  eta 16520s)
  worker 3750551646: 119000/225000  (6 seeds/s  eta 16875s)
  worker 3750551649: 120000/225000  (6 seeds/s  eta 16591s)
  worker 3750551651: 120000/225000  (6 seeds/s  eta 16594s)
  worker 3750551648: 120000/225000  (6 seeds/s  eta 16625s)
  worker 3750551644: 117000/225000  (6 seeds/s  eta 17551s)
  worker 3750551645: 121000/225000  (6 seeds/s  eta 16351s)
  worker 3750551650: 118000/225000  (6 seeds/s  eta 17257s)
  worker 3750551647: 121000/225000  (6 seeds/s  eta 16360s)
  worker 3750551646: 120000/225000  (6 seeds/s  eta 16717s)
  worker 3750551649: 121000/225000  (6 seeds/s  eta 16428s)
  worker 3750551651: 121000/225000  (6 seeds/s  eta 16432s)
  worker 3750551648: 121000/225000  (6 seeds/s  eta 16463s)
  worker 3750551644: 118000/225000  (6 seeds/s  eta 17388s)
  worker 3750551645: 122000/225000  (6 seeds/s  eta 16192s)
  worker 3750551647: 122000/225000  (6 seeds/s  eta 16202s)
  worker 3750551650: 119000/225000  (6 seeds/s  eta 17100s)
  worker 3750551646: 121000/225000  (6 seeds/s  eta 16552s)
  worker 3750551649: 122000/225000  (6 seeds/s  eta 16269s)
  worker 3750551651: 122000/225000  (6 seeds/s  eta 16273s)
  worker 3750551648: 122000/225000  (6 seeds/s  eta 16303s)
  worker 3750551645: 123000/225000  (6 seeds/s  eta 16036s)
  worker 3750551644: 119000/225000  (6 seeds/s  eta 17227s)
  worker 3750551647: 123000/225000  (6 seeds/s  eta 16045s)
  worker 3750551650: 120000/225000  (6 seeds/s  eta 16944s)
  worker 3750551646: 122000/225000  (6 seeds/s  eta 16392s)
  worker 3750551649: 123000/225000  (6 seeds/s  eta 16114s)
  worker 3750551651: 123000/225000  (6 seeds/s  eta 16116s)
  worker 3750551648: 123000/225000  (6 seeds/s  eta 16144s)
  worker 3750551645: 124000/225000  (6 seeds/s  eta 15883s)
  worker 3750551644: 120000/225000  (6 seeds/s  eta 17067s)
  worker 3750551647: 124000/225000  (6 seeds/s  eta 15890s)
  worker 3750551650: 121000/225000  (6 seeds/s  eta 16781s)
  worker 3750551646: 123000/225000  (6 seeds/s  eta 16234s)
  worker 3750551649: 124000/225000  (6 seeds/s  eta 15958s)
  worker 3750551651: 124000/225000  (6 seeds/s  eta 15960s)
  worker 3750551648: 124000/225000  (6 seeds/s  eta 15989s)
  worker 3750551645: 125000/225000  (6 seeds/s  eta 15723s)
  worker 3750551647: 125000/225000  (6 seeds/s  eta 15731s)
  worker 3750551644: 121000/225000  (6 seeds/s  eta 16902s)
  worker 3750551650: 122000/225000  (6 seeds/s  eta 16623s)
  worker 3750551646: 124000/225000  (6 seeds/s  eta 16075s)
  worker 3750551649: 125000/225000  (6 seeds/s  eta 15797s)
  worker 3750551651: 125000/225000  (6 seeds/s  eta 15798s)
  worker 3750551648: 125000/225000  (6 seeds/s  eta 15827s)
  worker 3750551645: 126000/225000  (6 seeds/s  eta 15565s)
  worker 3750551647: 126000/225000  (6 seeds/s  eta 15575s)
  worker 3750551644: 122000/225000  (6 seeds/s  eta 16739s)
  worker 3750551650: 123000/225000  (6 seeds/s  eta 16466s)
  worker 3750551646: 125000/225000  (6 seeds/s  eta 15911s)
  worker 3750551651: 126000/225000  (6 seeds/s  eta 15637s)
  worker 3750551649: 126000/225000  (6 seeds/s  eta 15638s)
  worker 3750551648: 126000/225000  (6 seeds/s  eta 15667s)
  worker 3750551645: 127000/225000  (6 seeds/s  eta 15409s)
  worker 3750551647: 127000/225000  (6 seeds/s  eta 15420s)
  worker 3750551644: 123000/225000  (6 seeds/s  eta 16578s)
  worker 3750551650: 124000/225000  (6 seeds/s  eta 16310s)
  worker 3750551646: 126000/225000  (6 seeds/s  eta 15752s)
  worker 3750551649: 127000/225000  (6 seeds/s  eta 15481s)
  worker 3750551651: 127000/225000  (6 seeds/s  eta 15481s)
  worker 3750551648: 127000/225000  (6 seeds/s  eta 15510s)
  worker 3750551645: 128000/225000  (6 seeds/s  eta 15256s)
  worker 3750551647: 128000/225000  (6 seeds/s  eta 15264s)
  worker 3750551644: 124000/225000  (6 seeds/s  eta 16419s)
  worker 3750551650: 125000/225000  (6 seeds/s  eta 16148s)
  worker 3750551646: 127000/225000  (6 seeds/s  eta 15594s)
  worker 3750551651: 128000/225000  (6 seeds/s  eta 15324s)
  worker 3750551649: 128000/225000  (6 seeds/s  eta 15325s)
  worker 3750551648: 128000/225000  (6 seeds/s  eta 15354s)
  worker 3750551645: 129000/225000  (6 seeds/s  eta 15096s)
  worker 3750551647: 129000/225000  (6 seeds/s  eta 15103s)
  worker 3750551644: 125000/225000  (6 seeds/s  eta 16253s)
  worker 3750551650: 126000/225000  (6 seeds/s  eta 15988s)
  worker 3750551646: 128000/225000  (6 seeds/s  eta 15437s)
  worker 3750551651: 129000/225000  (6 seeds/s  eta 15162s)
  worker 3750551649: 129000/225000  (6 seeds/s  eta 15163s)
  worker 3750551648: 129000/225000  (6 seeds/s  eta 15193s)
  worker 3750551645: 130000/225000  (6 seeds/s  eta 14937s)
  worker 3750551647: 130000/225000  (6 seeds/s  eta 14944s)
  worker 3750551644: 126000/225000  (6 seeds/s  eta 16089s)
  worker 3750551650: 127000/225000  (6 seeds/s  eta 15831s)
  worker 3750551646: 129000/225000  (6 seeds/s  eta 15273s)
  worker 3750551651: 130000/225000  (6 seeds/s  eta 15003s)
  worker 3750551649: 130000/225000  (6 seeds/s  eta 15004s)
  worker 3750551648: 130000/225000  (6 seeds/s  eta 15036s)
  worker 3750551645: 131000/225000  (6 seeds/s  eta 14781s)
  worker 3750551647: 131000/225000  (6 seeds/s  eta 14788s)
  worker 3750551644: 127000/225000  (6 seeds/s  eta 15927s)
  worker 3750551646: 130000/225000  (6 seeds/s  eta 15112s)
  worker 3750551650: 128000/225000  (6 seeds/s  eta 15675s)
  worker 3750551651: 131000/225000  (6 seeds/s  eta 14846s)
  worker 3750551649: 131000/225000  (6 seeds/s  eta 14847s)
  worker 3750551648: 131000/225000  (6 seeds/s  eta 14876s)
  worker 3750551645: 132000/225000  (6 seeds/s  eta 14627s)
  worker 3750551647: 132000/225000  (6 seeds/s  eta 14633s)
  worker 3750551644: 128000/225000  (6 seeds/s  eta 15767s)
  worker 3750551646: 131000/225000  (6 seeds/s  eta 14955s)
  worker 3750551650: 129000/225000  (6 seeds/s  eta 15512s)
  worker 3750551651: 132000/225000  (6 seeds/s  eta 14689s)
  worker 3750551649: 132000/225000  (6 seeds/s  eta 14690s)
  worker 3750551648: 132000/225000  (6 seeds/s  eta 14719s)
  worker 3750551645: 133000/225000  (6 seeds/s  eta 14466s)
  worker 3750551647: 133000/225000  (6 seeds/s  eta 14473s)
  worker 3750551644: 129000/225000  (6 seeds/s  eta 15601s)
  worker 3750551651: 133000/225000  (6 seeds/s  eta 14528s)
  worker 3750551646: 132000/225000  (6 seeds/s  eta 14797s)
  worker 3750551649: 133000/225000  (6 seeds/s  eta 14529s)
  worker 3750551650: 130000/225000  (6 seeds/s  eta 15352s)
  worker 3750551648: 133000/225000  (6 seeds/s  eta 14557s)
  worker 3750551645: 134000/225000  (6 seeds/s  eta 14309s)
  worker 3750551647: 134000/225000  (6 seeds/s  eta 14314s)
  worker 3750551644: 130000/225000  (6 seeds/s  eta 15438s)
  worker 3750551646: 133000/225000  (6 seeds/s  eta 14635s)
  worker 3750551651: 134000/225000  (6 seeds/s  eta 14370s)
  worker 3750551649: 134000/225000  (6 seeds/s  eta 14371s)
  worker 3750551650: 131000/225000  (6 seeds/s  eta 15192s)
  worker 3750551648: 134000/225000  (6 seeds/s  eta 14398s)
  worker 3750551645: 135000/225000  (6 seeds/s  eta 14154s)
  worker 3750551647: 135000/225000  (6 seeds/s  eta 14158s)
  worker 3750551644: 131000/225000  (6 seeds/s  eta 15277s)
  worker 3750551646: 134000/225000  (6 seeds/s  eta 14476s)
  worker 3750551651: 135000/225000  (6 seeds/s  eta 14214s)
  worker 3750551649: 135000/225000  (6 seeds/s  eta 14215s)
  worker 3750551650: 132000/225000  (6 seeds/s  eta 15033s)
  worker 3750551648: 135000/225000  (6 seeds/s  eta 14240s)
  worker 3750551645: 136000/225000  (6 seeds/s  eta 13999s)
  worker 3750551647: 136000/225000  (6 seeds/s  eta 14002s)
  worker 3750551644: 132000/225000  (6 seeds/s  eta 15116s)
  worker 3750551646: 135000/225000  (6 seeds/s  eta 14317s)
  worker 3750551651: 136000/225000  (6 seeds/s  eta 14058s)
  worker 3750551649: 136000/225000  (6 seeds/s  eta 14059s)
  worker 3750551650: 133000/225000  (6 seeds/s  eta 14870s)
  worker 3750551648: 136000/225000  (6 seeds/s  eta 14084s)
  worker 3750551645: 137000/225000  (6 seeds/s  eta 13839s)
  worker 3750551647: 137000/225000  (6 seeds/s  eta 13844s)
  worker 3750551644: 133000/225000  (6 seeds/s  eta 14950s)
  worker 3750551651: 137000/225000  (6 seeds/s  eta 13898s)
  worker 3750551646: 136000/225000  (6 seeds/s  eta 14160s)
  worker 3750551649: 137000/225000  (6 seeds/s  eta 13900s)
  worker 3750551650: 134000/225000  (6 seeds/s  eta 14708s)
  worker 3750551648: 137000/225000  (6 seeds/s  eta 13924s)
  worker 3750551645: 138000/225000  (6 seeds/s  eta 13683s)
  worker 3750551647: 138000/225000  (6 seeds/s  eta 13686s)
  worker 3750551644: 134000/225000  (6 seeds/s  eta 14788s)
  worker 3750551646: 137000/225000  (6 seeds/s  eta 13999s)
  worker 3750551651: 138000/225000  (6 seeds/s  eta 13740s)
  worker 3750551649: 138000/225000  (6 seeds/s  eta 13742s)
  worker 3750551650: 135000/225000  (6 seeds/s  eta 14549s)
  worker 3750551648: 138000/225000  (6 seeds/s  eta 13764s)
  worker 3750551645: 139000/225000  (6 seeds/s  eta 13528s)
  worker 3750551647: 139000/225000  (6 seeds/s  eta 13530s)
  worker 3750551644: 135000/225000  (6 seeds/s  eta 14627s)
  worker 3750551646: 138000/225000  (6 seeds/s  eta 13839s)
  worker 3750551651: 139000/225000  (6 seeds/s  eta 13583s)
  worker 3750551649: 139000/225000  (6 seeds/s  eta 13586s)
  worker 3750551650: 136000/225000  (6 seeds/s  eta 14391s)
  worker 3750551648: 139000/225000  (6 seeds/s  eta 13607s)
  worker 3750551645: 140000/225000  (6 seeds/s  eta 13374s)
  worker 3750551647: 140000/225000  (6 seeds/s  eta 13376s)
  worker 3750551644: 136000/225000  (6 seeds/s  eta 14465s)
  worker 3750551646: 139000/225000  (6 seeds/s  eta 13682s)
  worker 3750551651: 140000/225000  (6 seeds/s  eta 13427s)
  worker 3750551649: 140000/225000  (6 seeds/s  eta 13429s)
  worker 3750551650: 137000/225000  (6 seeds/s  eta 14228s)
  worker 3750551648: 140000/225000  (6 seeds/s  eta 13451s)
  worker 3750551645: 141000/225000  (6 seeds/s  eta 13215s)
  worker 3750551647: 141000/225000  (6 seeds/s  eta 13216s)
  worker 3750551644: 137000/225000  (6 seeds/s  eta 14298s)
  worker 3750551651: 141000/225000  (6 seeds/s  eta 13267s)
  worker 3750551649: 141000/225000  (6 seeds/s  eta 13270s)
  worker 3750551646: 140000/225000  (6 seeds/s  eta 13526s)
  worker 3750551648: 141000/225000  (6 seeds/s  eta 13292s)
  worker 3750551650: 138000/225000  (6 seeds/s  eta 14069s)
  worker 3750551645: 142000/225000  (6 seeds/s  eta 13056s)
  worker 3750551647: 142000/225000  (6 seeds/s  eta 13059s)
  worker 3750551644: 138000/225000  (6 seeds/s  eta 14134s)
  worker 3750551651: 142000/225000  (6 seeds/s  eta 13109s)
  worker 3750551649: 142000/225000  (6 seeds/s  eta 13111s)
  worker 3750551646: 141000/225000  (6 seeds/s  eta 13366s)
  worker 3750551648: 142000/225000  (6 seeds/s  eta 13133s)
  worker 3750551650: 139000/225000  (6 seeds/s  eta 13910s)
  worker 3750551645: 143000/225000  (6 seeds/s  eta 12899s)
  worker 3750551647: 143000/225000  (6 seeds/s  eta 12904s)
  worker 3750551644: 139000/225000  (6 seeds/s  eta 13973s)
  worker 3750551651: 143000/225000  (6 seeds/s  eta 12952s)
  worker 3750551649: 143000/225000  (6 seeds/s  eta 12955s)
  worker 3750551646: 142000/225000  (6 seeds/s  eta 13207s)
  worker 3750551648: 143000/225000  (6 seeds/s  eta 12976s)
  worker 3750551650: 140000/225000  (6 seeds/s  eta 13750s)
  worker 3750551645: 144000/225000  (6 seeds/s  eta 12744s)
  worker 3750551647: 144000/225000  (6 seeds/s  eta 12749s)
  worker 3750551644: 140000/225000  (6 seeds/s  eta 13812s)
  worker 3750551651: 144000/225000  (6 seeds/s  eta 12797s)
  worker 3750551649: 144000/225000  (6 seeds/s  eta 12799s)
  worker 3750551646: 143000/225000  (6 seeds/s  eta 13048s)
  worker 3750551648: 144000/225000  (6 seeds/s  eta 12820s)
  worker 3750551650: 141000/225000  (6 seeds/s  eta 13588s)
  worker 3750551645: 145000/225000  (6 seeds/s  eta 12586s)
  worker 3750551647: 145000/225000  (6 seeds/s  eta 12591s)
  worker 3750551651: 145000/225000  (6 seeds/s  eta 12637s)
  worker 3750551644: 141000/225000  (6 seeds/s  eta 13647s)
  worker 3750551649: 145000/225000  (6 seeds/s  eta 12639s)
  worker 3750551646: 144000/225000  (6 seeds/s  eta 12892s)
  worker 3750551648: 145000/225000  (6 seeds/s  eta 12660s)
  worker 3750551645: 146000/225000  (6 seeds/s  eta 12429s)
  worker 3750551650: 142000/225000  (6 seeds/s  eta 13428s)
  worker 3750551647: 146000/225000  (6 seeds/s  eta 12434s)
  worker 3750551651: 146000/225000  (6 seeds/s  eta 12479s)
  worker 3750551649: 146000/225000  (6 seeds/s  eta 12481s)
  worker 3750551644: 142000/225000  (6 seeds/s  eta 13486s)
  worker 3750551646: 145000/225000  (6 seeds/s  eta 12732s)
  worker 3750551648: 146000/225000  (6 seeds/s  eta 12502s)
  worker 3750551645: 147000/225000  (6 seeds/s  eta 12273s)
  worker 3750551647: 147000/225000  (6 seeds/s  eta 12278s)
  worker 3750551650: 143000/225000  (6 seeds/s  eta 13270s)
  worker 3750551651: 147000/225000  (6 seeds/s  eta 12322s)
  worker 3750551649: 147000/225000  (6 seeds/s  eta 12325s)
  worker 3750551646: 146000/225000  (6 seeds/s  eta 12573s)
  worker 3750551644: 143000/225000  (6 seeds/s  eta 13326s)
  worker 3750551648: 147000/225000  (6 seeds/s  eta 12345s)
  worker 3750551645: 148000/225000  (6 seeds/s  eta 12117s)
  worker 3750551647: 148000/225000  (6 seeds/s  eta 12123s)
  worker 3750551650: 144000/225000  (6 seeds/s  eta 13112s)
  worker 3750551651: 148000/225000  (6 seeds/s  eta 12165s)
  worker 3750551649: 148000/225000  (6 seeds/s  eta 12167s)
  worker 3750551646: 147000/225000  (6 seeds/s  eta 12414s)
  worker 3750551644: 144000/225000  (6 seeds/s  eta 13166s)
  worker 3750551648: 148000/225000  (6 seeds/s  eta 12188s)
  worker 3750551645: 149000/225000  (6 seeds/s  eta 11958s)
  worker 3750551647: 149000/225000  (6 seeds/s  eta 11964s)
  worker 3750551650: 145000/225000  (6 seeds/s  eta 12949s)
  worker 3750551651: 149000/225000  (6 seeds/s  eta 12004s)
  worker 3750551649: 149000/225000  (6 seeds/s  eta 12007s)
  worker 3750551646: 148000/225000  (6 seeds/s  eta 12256s)
  worker 3750551644: 145000/225000  (6 seeds/s  eta 13002s)
  worker 3750551648: 149000/225000  (6 seeds/s  eta 12028s)
  worker 3750551645: 150000/225000  (6 seeds/s  eta 11801s)
  worker 3750551647: 150000/225000  (6 seeds/s  eta 11806s)
  worker 3750551650: 146000/225000  (6 seeds/s  eta 12789s)
  worker 3750551651: 150000/225000  (6 seeds/s  eta 11845s)
  worker 3750551649: 150000/225000  (6 seeds/s  eta 11848s)
  worker 3750551646: 149000/225000  (6 seeds/s  eta 12095s)
  worker 3750551644: 146000/225000  (6 seeds/s  eta 12840s)
  worker 3750551648: 150000/225000  (6 seeds/s  eta 11867s)
  worker 3750551645: 151000/225000  (6 seeds/s  eta 11645s)
  worker 3750551647: 151000/225000  (6 seeds/s  eta 11649s)
  worker 3750551650: 147000/225000  (6 seeds/s  eta 12630s)
  worker 3750551651: 151000/225000  (6 seeds/s  eta 11688s)
  worker 3750551649: 151000/225000  (6 seeds/s  eta 11691s)
  worker 3750551646: 150000/225000  (6 seeds/s  eta 11935s)
  worker 3750551648: 151000/225000  (6 seeds/s  eta 11710s)
  worker 3750551644: 147000/225000  (6 seeds/s  eta 12680s)
  worker 3750551645: 152000/225000  (6 seeds/s  eta 11489s)
  worker 3750551647: 152000/225000  (6 seeds/s  eta 11493s)
  worker 3750551650: 148000/225000  (6 seeds/s  eta 12471s)
  worker 3750551651: 152000/225000  (6 seeds/s  eta 11530s)
  worker 3750551649: 152000/225000  (6 seeds/s  eta 11534s)
  worker 3750551646: 151000/225000  (6 seeds/s  eta 11777s)
  worker 3750551648: 152000/225000  (6 seeds/s  eta 11553s)
  worker 3750551644: 148000/225000  (6 seeds/s  eta 12520s)
  worker 3750551645: 153000/225000  (6 seeds/s  eta 11330s)
  worker 3750551647: 153000/225000  (6 seeds/s  eta 11334s)
  worker 3750551650: 149000/225000  (6 seeds/s  eta 12308s)
  worker 3750551651: 153000/225000  (6 seeds/s  eta 11369s)
  worker 3750551649: 153000/225000  (6 seeds/s  eta 11373s)
  worker 3750551646: 152000/225000  (6 seeds/s  eta 11618s)
  worker 3750551648: 153000/225000  (6 seeds/s  eta 11392s)
  worker 3750551644: 149000/225000  (6 seeds/s  eta 12356s)
  worker 3750551645: 154000/225000  (6 seeds/s  eta 11172s)
  worker 3750551647: 154000/225000  (6 seeds/s  eta 11175s)
  worker 3750551650: 150000/225000  (6 seeds/s  eta 12147s)
  worker 3750551651: 154000/225000  (6 seeds/s  eta 11210s)
  worker 3750551649: 154000/225000  (6 seeds/s  eta 11214s)
  worker 3750551646: 153000/225000  (6 seeds/s  eta 11458s)
  worker 3750551648: 154000/225000  (6 seeds/s  eta 11232s)
  worker 3750551644: 150000/225000  (6 seeds/s  eta 12193s)
  worker 3750551645: 155000/225000  (6 seeds/s  eta 11016s)
  worker 3750551647: 155000/225000  (6 seeds/s  eta 11018s)
  worker 3750551650: 151000/225000  (6 seeds/s  eta 11987s)
  worker 3750551651: 155000/225000  (6 seeds/s  eta 11053s)
  worker 3750551649: 155000/225000  (6 seeds/s  eta 11057s)
  worker 3750551646: 154000/225000  (6 seeds/s  eta 11298s)
  worker 3750551648: 155000/225000  (6 seeds/s  eta 11074s)
  worker 3750551644: 151000/225000  (6 seeds/s  eta 12031s)
  worker 3750551645: 156000/225000  (6 seeds/s  eta 10861s)
  worker 3750551647: 156000/225000  (6 seeds/s  eta 10862s)
  worker 3750551650: 152000/225000  (6 seeds/s  eta 11828s)
  worker 3750551651: 156000/225000  (6 seeds/s  eta 10895s)
  worker 3750551649: 156000/225000  (6 seeds/s  eta 10900s)
  worker 3750551646: 155000/225000  (6 seeds/s  eta 11139s)
  worker 3750551648: 156000/225000  (6 seeds/s  eta 10918s)
  worker 3750551645: 157000/225000  (6 seeds/s  eta 10703s)
  worker 3750551647: 157000/225000  (6 seeds/s  eta 10703s)
  worker 3750551644: 152000/225000  (6 seeds/s  eta 11870s)
  worker 3750551651: 157000/225000  (6 seeds/s  eta 10734s)
  worker 3750551650: 153000/225000  (6 seeds/s  eta 11665s)
  worker 3750551649: 157000/225000  (6 seeds/s  eta 10740s)
  worker 3750551646: 156000/225000  (6 seeds/s  eta 10981s)
  worker 3750551648: 157000/225000  (6 seeds/s  eta 10758s)
  worker 3750551645: 158000/225000  (6 seeds/s  eta 10545s)
  worker 3750551647: 158000/225000  (6 seeds/s  eta 10545s)
  worker 3750551644: 153000/225000  (6 seeds/s  eta 11706s)
  worker 3750551651: 158000/225000  (6 seeds/s  eta 10574s)
  worker 3750551650: 154000/225000  (6 seeds/s  eta 11503s)
  worker 3750551649: 158000/225000  (6 seeds/s  eta 10581s)
  worker 3750551646: 157000/225000  (6 seeds/s  eta 10821s)
  worker 3750551648: 158000/225000  (6 seeds/s  eta 10599s)
  worker 3750551645: 159000/225000  (6 seeds/s  eta 10388s)
  worker 3750551647: 159000/225000  (6 seeds/s  eta 10389s)
  worker 3750551644: 154000/225000  (6 seeds/s  eta 11541s)
  worker 3750551651: 159000/225000  (6 seeds/s  eta 10417s)
  worker 3750551649: 159000/225000  (6 seeds/s  eta 10424s)
  worker 3750551650: 155000/225000  (6 seeds/s  eta 11343s)
  worker 3750551646: 158000/225000  (6 seeds/s  eta 10661s)
  worker 3750551648: 159000/225000  (6 seeds/s  eta 10441s)
